Disease Name,Cases,Location Name,Country Code,Region Type,Lattitude,Longitude,Region Boundary,TimeStampStart,TimeStampEnd
Dengue Fever,412,Colombo,LKA,city,6.93243,79.84588,"{'west': 79.82217, 'south': 6.86256, 'east': 79.88997, 'north': 6.98118}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dysentery,0,Colombo,LKA,city,6.93243,79.84588,"{'west': 79.82217, 'south': 6.86256, 'east': 79.88997, 'north': 6.98118}",2023-06-02 00:00:00,2023-06-09 00:00:00
Encephalitis,0,Colombo,LKA,city,6.93243,79.84588,"{'west': 79.82217, 'south': 6.86256, 'east': 79.88997, 'north': 6.98118}",2023-06-02 00:00:00,2023-06-09 00:00:00
Enteric Fever,0,Colombo,LKA,city,6.93243,79.84588,"{'west': 79.82217, 'south': 6.86256, 'east': 79.88997, 'north': 6.98118}",2023-06-02 00:00:00,2023-06-09 00:00:00
Food Poisoning,0,Colombo,LKA,city,6.93243,79.84588,"{'west': 79.82217, 'south': 6.86256, 'east': 79.88997, 'north': 6.98118}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leptospirosis,7,Colombo,LKA,city,6.93243,79.84588,"{'west': 79.82217, 'south': 6.86256, 'east': 79.88997, 'north': 6.98118}",2023-06-02 00:00:00,2023-06-09 00:00:00
Typhus Fever,0,Colombo,LKA,city,6.93243,79.84588,"{'west': 79.82217, 'south': 6.86256, 'east': 79.88997, 'north': 6.98118}",2023-06-02 00:00:00,2023-06-09 00:00:00
Viral Hepatitis,0,Colombo,LKA,city,6.93243,79.84588,"{'west': 79.82217, 'south': 6.86256, 'east': 79.88997, 'north': 6.98118}",2023-06-02 00:00:00,2023-06-09 00:00:00
Human Rabies,0,Colombo,LKA,city,6.93243,79.84588,"{'west': 79.82217, 'south': 6.86256, 'east': 79.88997, 'north': 6.98118}",2023-06-02 00:00:00,2023-06-09 00:00:00
Chickenpox,3,Colombo,LKA,city,6.93243,79.84588,"{'west': 79.82217, 'south': 6.86256, 'east': 79.88997, 'north': 6.98118}",2023-06-02 00:00:00,2023-06-09 00:00:00
Meningitis,3,Colombo,LKA,city,6.93243,79.84588,"{'west': 79.82217, 'south': 6.86256, 'east': 79.88997, 'north': 6.98118}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leishmaniasis,0,Colombo,LKA,city,6.93243,79.84588,"{'west': 79.82217, 'south': 6.86256, 'east': 79.88997, 'north': 6.98118}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dengue Fever,351,Gampaha,LKA,city,6.99555,80.92297,"{'west': 80.92049, 'south': 6.69864, 'east': 81.05956, 'north': 7.00913}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dysentery,0,Gampaha,LKA,city,6.99555,80.92297,"{'west': 80.92049, 'south': 6.69864, 'east': 81.05956, 'north': 7.00913}",2023-06-02 00:00:00,2023-06-09 00:00:00
Encephalitis,0,Gampaha,LKA,city,6.99555,80.92297,"{'west': 80.92049, 'south': 6.69864, 'east': 81.05956, 'north': 7.00913}",2023-06-02 00:00:00,2023-06-09 00:00:00
Enteric Fever,0,Gampaha,LKA,city,6.99555,80.92297,"{'west': 80.92049, 'south': 6.69864, 'east': 81.05956, 'north': 7.00913}",2023-06-02 00:00:00,2023-06-09 00:00:00
Food Poisoning,0,Gampaha,LKA,city,6.99555,80.92297,"{'west': 80.92049, 'south': 6.69864, 'east': 81.05956, 'north': 7.00913}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leptospirosis,5,Gampaha,LKA,city,6.99555,80.92297,"{'west': 80.92049, 'south': 6.69864, 'east': 81.05956, 'north': 7.00913}",2023-06-02 00:00:00,2023-06-09 00:00:00
Typhus Fever,0,Gampaha,LKA,city,6.99555,80.92297,"{'west': 80.92049, 'south': 6.69864, 'east': 81.05956, 'north': 7.00913}",2023-06-02 00:00:00,2023-06-09 00:00:00
Viral Hepatitis,0,Gampaha,LKA,city,6.99555,80.92297,"{'west': 80.92049, 'south': 6.69864, 'east': 81.05956, 'north': 7.00913}",2023-06-02 00:00:00,2023-06-09 00:00:00
Human Rabies,0,Gampaha,LKA,city,6.99555,80.92297,"{'west': 80.92049, 'south': 6.69864, 'east': 81.05956, 'north': 7.00913}",2023-06-02 00:00:00,2023-06-09 00:00:00
Chickenpox,3,Gampaha,LKA,city,6.99555,80.92297,"{'west': 80.92049, 'south': 6.69864, 'east': 81.05956, 'north': 7.00913}",2023-06-02 00:00:00,2023-06-09 00:00:00
Meningitis,1,Gampaha,LKA,city,6.99555,80.92297,"{'west': 80.92049, 'south': 6.69864, 'east': 81.05956, 'north': 7.00913}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leishmaniasis,1,Gampaha,LKA,city,6.99555,80.92297,"{'west': 80.92049, 'south': 6.69864, 'east': 81.05956, 'north': 7.00913}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dengue Fever,192,Kalutara,LKA,county,6.57172,79.96508,"{'west': 79.88631, 'south': 6.32491, 'east': 80.38092, 'north': 6.82649}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dysentery,0,Kalutara,LKA,county,6.57172,79.96508,"{'west': 79.88631, 'south': 6.32491, 'east': 80.38092, 'north': 6.82649}",2023-06-02 00:00:00,2023-06-09 00:00:00
Encephalitis,0,Kalutara,LKA,county,6.57172,79.96508,"{'west': 79.88631, 'south': 6.32491, 'east': 80.38092, 'north': 6.82649}",2023-06-02 00:00:00,2023-06-09 00:00:00
Enteric Fever,0,Kalutara,LKA,county,6.57172,79.96508,"{'west': 79.88631, 'south': 6.32491, 'east': 80.38092, 'north': 6.82649}",2023-06-02 00:00:00,2023-06-09 00:00:00
Food Poisoning,0,Kalutara,LKA,county,6.57172,79.96508,"{'west': 79.88631, 'south': 6.32491, 'east': 80.38092, 'north': 6.82649}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leptospirosis,28,Kalutara,LKA,county,6.57172,79.96508,"{'west': 79.88631, 'south': 6.32491, 'east': 80.38092, 'north': 6.82649}",2023-06-02 00:00:00,2023-06-09 00:00:00
Typhus Fever,0,Kalutara,LKA,county,6.57172,79.96508,"{'west': 79.88631, 'south': 6.32491, 'east': 80.38092, 'north': 6.82649}",2023-06-02 00:00:00,2023-06-09 00:00:00
Viral Hepatitis,0,Kalutara,LKA,county,6.57172,79.96508,"{'west': 79.88631, 'south': 6.32491, 'east': 80.38092, 'north': 6.82649}",2023-06-02 00:00:00,2023-06-09 00:00:00
Human Rabies,0,Kalutara,LKA,county,6.57172,79.96508,"{'west': 79.88631, 'south': 6.32491, 'east': 80.38092, 'north': 6.82649}",2023-06-02 00:00:00,2023-06-09 00:00:00
Chickenpox,6,Kalutara,LKA,county,6.57172,79.96508,"{'west': 79.88631, 'south': 6.32491, 'east': 80.38092, 'north': 6.82649}",2023-06-02 00:00:00,2023-06-09 00:00:00
Meningitis,0,Kalutara,LKA,county,6.57172,79.96508,"{'west': 79.88631, 'south': 6.32491, 'east': 80.38092, 'north': 6.82649}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leishmaniasis,0,Kalutara,LKA,county,6.57172,79.96508,"{'west': 79.88631, 'south': 6.32491, 'east': 80.38092, 'north': 6.82649}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dengue Fever,263,Kandy,LKA,city,7.29497,80.63867,"{'west': 80.59229, 'south': 7.24218, 'east': 80.65777, 'north': 7.3217}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dysentery,0,Kandy,LKA,city,7.29497,80.63867,"{'west': 80.59229, 'south': 7.24218, 'east': 80.65777, 'north': 7.3217}",2023-06-02 00:00:00,2023-06-09 00:00:00
Encephalitis,0,Kandy,LKA,city,7.29497,80.63867,"{'west': 80.59229, 'south': 7.24218, 'east': 80.65777, 'north': 7.3217}",2023-06-02 00:00:00,2023-06-09 00:00:00
Enteric Fever,0,Kandy,LKA,city,7.29497,80.63867,"{'west': 80.59229, 'south': 7.24218, 'east': 80.65777, 'north': 7.3217}",2023-06-02 00:00:00,2023-06-09 00:00:00
